"user_id","region","product","amount","count","date"
"U00001","North","B",234.35,8,2021-10-22
"U00002","North","A",318.66,17,2020-10-12
"U00003","North","B",143.97,8,2020-07-06
"U00004","North","D",61.92,15,2020-03-08
"U00005","South","A",57.77,4,2020-07-07
"U00006","West","B",482.84,19,2021-02-23
"U00007","South","D",22.27,20,2020-01-29
"U00008","South","C",449.36,17,2020-06-24
"U00009","North","B",296.4,7,2021-12-15
"U00010","West","A",334.64,15,2020-12-31
"U00011","East","B",259.95,12,2020-05-14
"U00012","West","A",131.12,5,2020-07-21
"U00013","East","B",457.8,3,2021-11-08
"U00014","West","D",290.43,16,2020-04-09
"U00015","North","D",311.11,20,2020-05-22
"U00016","North","A",272.18,20,2021-08-24
"U00017","South","B",395.8,14,2020-03-22
"U00018","West","E",384.67,15,2020-08-09
"U00019","South","A",263.01,11,2021-07-23
"U00020","South","A",158.82,11,2021-07-23
"U00021","East","B",111.23,5,2020-06-10
"U00022","East","D",226.73,11,2021-03-05
"U00023","North","A",310.84,18,2021-07-08
"U00024","North","C",329.39,19,2020-07-02
"U00025","East","A",320.17,14,2021-01-10
"U00026","West","D",363.49,7,2021-06-22
"U00027","North","A",111.36,13,2020-02-10
"U00028","East","C",199.78,4,2021-05-28
"U00029","North","D",249.38,6,2021-11-08
"U00030","North","C",161.88,16,2021-05-30
"U00031","West","A",488.87,5,2021-11-14
"U00032","South","D",412.93,9,2020-01-06
"U00033","West","E",73.4,6,2020-03-05
"U00034","West","D",240.93,12,2021-05-14
"U00035","East","E",465.46,17,2021-03-13
"U00036","South","C",81.29,10,2020-07-27
"U00037","North","D",210.99,3,2021-09-18
"U00038","South","D",50.24,6,2020-10-27
"U00039","West","D",466.13,2,2021-08-19
"U00040","South","A",410.99,3,2020-09-04
"U00041","East","C",107.8,16,2021-10-06
"U00042","East","C",317.06,15,2021-11-21
"U00043","South","B",242.07,15,2020-07-18
"U00044","South","A",320.52,12,2021-04-29
"U00045","West","C",314.87,17,2021-02-25
"U00046","West","D",445.58,2,2020-08-15
"U00047","West","E",233.04,7,2020-08-06
"U00048","South","A",455.58,8,2021-04-10
"U00049","South","D",375.03,16,2020-10-01
"U00050","North","C",381.47,10,2021-11-17
"U00051","West","C",222.53,3,2021-07-08
"U00052","North","E",27.16,12,2021-01-30
"U00053","West","C",444.46,11,2021-03-25
"U00054","South","B",176.48,5,2021-08-13
"U00055","West","E",288.15,20,2021-07-26
"U00056","South","A",28.42,3,2020-07-15
"U00057","East","E",380.27,9,2020-01-13
"U00058","West","B",438.36,18,2021-01-12
"U00059","East","A",67.77,12,2020-10-11
"U00060","North","D",130.82,5,2020-05-22
"U00061","North","B",135.02,14,2021-02-03
"U00062","South","E",14.03,11,2020-08-25
"U00063","South","C",432.4,3,2021-06-17
"U00064","South","B",211.43,14,2020-03-27
"U00065","South","A",350.33,16,2021-04-07
"U00066","South","E",166.34,19,2020-10-05
"U00067","West","C",228.51,1,2020-10-20
"U00068","East","B",405.7,7,2021-06-29
"U00069","South","B",233.78,20,2020-02-13
"U00070","North","E",176.19,2,2021-08-25
"U00071","South","A",389.67,6,2020-07-15
"U00072","East","D",488.22,5,2020-08-12
"U00073","South","D",211.61,18,2020-11-02
"U00074","South","B",341.89,7,2020-08-18
"U00075","South","E",269.64,14,2020-05-13
"U00076","West","B",72.99,4,2020-01-28
"U00077","North","C",34.44,13,2021-10-04
"U00078","North","D",28.23,1,2020-03-10
"U00079","North","C",481.36,20,2021-08-22
"U00080","East","C",180.07,8,2020-04-25
"U00081","West","A",391.29,19,2021-09-13
"U00082","North","B",118.62,20,2020-02-06
"U00083","South","D",400.71,7,2021-02-15
"U00084","North","D",182.46,10,2020-06-19
"U00085","North","D",23.9,9,2021-09-01
"U00086","West","C",325.65,7,2021-04-25
"U00087","West","E",250.93,5,2020-08-06
"U00088","North","E",140.37,15,2020-02-10
"U00089","East","A",177.23,9,2021-05-19
"U00090","East","B",43.75,3,2020-05-24
"U00091","North","E",51.33,2,2020-12-01
"U00092","West","C",474.19,17,2020-03-12
"U00093","North","A",385.59,6,2021-04-20
"U00094","West","C",479.88,19,2021-07-30
"U00095","West","A",446.8,13,2020-01-13
